id,category,title,summary,body,published_at,updated_at
20260211-001,maintenance,+Acts Bank モバイルアプリ メンテナンスのお知らせ,モバイルバンキングアプリの計画メンテナンスを実施します。,2026-02-12 01:00-03:00（JST）に計画メンテナンスを実施します。一部機能がご利用いただけない場合があります。,2026-02-11T09:00:00+09:00,2026-02-11T09:00:00+09:00
20260210-002,announcement,振込手数料改定のお知らせ,振込手数料の改定についてご案内します。,2026-03-01よりオンラインチャネルの振込手数料が変更となります。,2026-02-10T15:30:00+09:00,2026-02-10T15:30:00+09:00
20260209-003,outage,ATMネットワーク障害 復旧のお知らせ,一部地域で発生していたATM接続障害が復旧しました。,一部地域で発生していたATMネットワーク障害は復旧しました。ご不便をおかけしました。,2026-02-09T12:15:00+09:00,2026-02-09T14:00:00+09:00
news-20260001,outage,システムメンテナンスのお知らせ,サービス品質向上のため実施します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-06-17T02:39:20.764571+00:00,2025-06-17T04:39:20.764571+00:00
news-20260002,announcement,システムメンテナンスのお知らせ,影響範囲をご確認ください。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-07-30T06:05:56.764571+00:00,2025-07-31T05:05:56.764571+00:00
news-20260003,announcement,機能追加のお知らせ,サービス品質向上のため実施します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-08-08T08:54:41.764571+00:00,2025-08-08T17:54:41.764571+00:00
news-20260004,outage,障害復旧のお知らせ,サービス品質向上のため実施します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-04-02T06:36:39.764571+00:00,2025-04-04T05:36:39.764571+00:00
news-20260005,outage,手数料改定のお知らせ,影響範囲をご確認ください。,ご不便をおかけしますが、何卒ご理解ください。,2026-01-31T17:08:24.764571+00:00,2026-02-03T17:08:24.764571+00:00
news-20260006,announcement,障害復旧のお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-03-03T00:45:53.764571+00:00,2025-03-05T02:45:53.764571+00:00
news-20260007,announcement,機能追加のお知らせ,サービス品質向上のため実施します。,対象時間中は一部サービスがご利用いただけない場合があります。,2026-01-28T17:14:29.764571+00:00,2026-01-29T03:14:29.764571+00:00
news-20260008,maintenance,障害復旧のお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-03-14T05:40:28.764571+00:00,2025-03-14T13:40:28.764571+00:00
news-20260009,maintenance,システムメンテナンスのお知らせ,影響範囲をご確認ください。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-08-31T16:13:01.764571+00:00,2025-09-02T02:13:01.764571+00:00
news-20260010,maintenance,機能追加のお知らせ,サービス品質向上のため実施します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-04-20T12:22:37.764571+00:00,2025-04-21T15:22:37.764571+00:00
news-20260011,announcement,障害復旧のお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2026-01-31T15:47:24.764571+00:00,2026-02-02T00:47:24.764571+00:00
news-20260012,outage,手数料改定のお知らせ,影響範囲をご確認ください。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-05-04T09:49:01.764571+00:00,2025-05-04T16:49:01.764571+00:00
news-20260013,outage,機能追加のお知らせ,影響範囲をご確認ください。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-03-18T10:22:26.764571+00:00,2025-03-18T15:22:26.764571+00:00
news-20260014,announcement,機能追加のお知らせ,サービス品質向上のため実施します。,ご不便をおかけしますが、何卒ご理解ください。,2025-02-11T13:45:38.764571+00:00,2025-02-13T09:45:38.764571+00:00
news-20260015,outage,手数料改定のお知らせ,重要なお知らせを掲載します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-03-25T11:23:17.764571+00:00,2025-03-26T04:23:17.764571+00:00
news-20260016,announcement,障害復旧のお知らせ,影響範囲をご確認ください。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-07-19T01:12:12.764571+00:00,2025-07-20T18:12:12.764571+00:00
news-20260017,outage,障害復旧のお知らせ,影響範囲をご確認ください。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-09-04T13:29:16.764571+00:00,2025-09-04T21:29:16.764571+00:00
news-20260018,maintenance,障害復旧のお知らせ,重要なお知らせを掲載します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-11-16T15:01:36.764571+00:00,2025-11-19T08:01:36.764571+00:00
news-20260019,announcement,障害復旧のお知らせ,重要なお知らせを掲載します。,ご不便をおかけしますが、何卒ご理解ください。,2025-07-08T13:24:21.764571+00:00,2025-07-10T01:24:21.764571+00:00
news-20260020,announcement,障害復旧のお知らせ,サービス品質向上のため実施します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-08-17T05:33:20.764571+00:00,2025-08-19T22:33:20.764571+00:00
news-20260021,outage,障害復旧のお知らせ,影響範囲をご確認ください。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-04-30T06:29:53.764571+00:00,2025-05-01T03:29:53.764571+00:00
news-20260022,announcement,障害復旧のお知らせ,サービス品質向上のため実施します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-11-26T06:42:28.764571+00:00,2025-11-27T13:42:28.764571+00:00
news-20260023,maintenance,障害復旧のお知らせ,重要なお知らせを掲載します。,ご不便をおかけしますが、何卒ご理解ください。,2025-04-01T06:03:28.764571+00:00,2025-04-03T07:03:28.764571+00:00
news-20260024,announcement,障害復旧のお知らせ,影響範囲をご確認ください。,ご不便をおかけしますが、何卒ご理解ください。,2025-11-02T18:21:26.764571+00:00,2025-11-03T18:21:26.764571+00:00
news-20260025,announcement,障害復旧のお知らせ,重要なお知らせを掲載します。,ご不便をおかけしますが、何卒ご理解ください。,2025-02-16T03:02:27.764571+00:00,2025-02-16T16:02:27.764571+00:00
news-20260026,outage,手数料改定のお知らせ,サービス品質向上のため実施します。,ご不便をおかけしますが、何卒ご理解ください。,2025-09-19T09:49:14.764571+00:00,2025-09-21T12:49:14.764571+00:00
news-20260027,outage,手数料改定のお知らせ,サービス品質向上のため実施します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-10-22T10:21:29.764571+00:00,2025-10-23T16:21:29.764571+00:00
news-20260028,announcement,障害復旧のお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2026-01-19T23:07:22.764571+00:00,2026-01-20T09:07:22.764571+00:00
news-20260029,outage,機能追加のお知らせ,サービス品質向上のため実施します。,ご不便をおかけしますが、何卒ご理解ください。,2025-03-09T01:45:13.764571+00:00,2025-03-09T18:45:13.764571+00:00
news-20260030,announcement,システムメンテナンスのお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-08-22T05:47:34.764571+00:00,2025-08-25T00:47:34.764571+00:00
news-20260031,outage,機能追加のお知らせ,影響範囲をご確認ください。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-04-15T13:55:18.764571+00:00,2025-04-16T06:55:18.764571+00:00
news-20260032,maintenance,システムメンテナンスのお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-06-05T17:48:06.764571+00:00,2025-06-07T15:48:06.764571+00:00
news-20260033,maintenance,手数料改定のお知らせ,影響範囲をご確認ください。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-12-11T07:05:57.764571+00:00,2025-12-14T03:05:57.764571+00:00
news-20260034,outage,手数料改定のお知らせ,重要なお知らせを掲載します。,ご不便をおかけしますが、何卒ご理解ください。,2025-10-26T07:32:43.764571+00:00,2025-10-27T00:32:43.764571+00:00
news-20260035,announcement,機能追加のお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-12-05T17:15:54.764571+00:00,2025-12-08T11:15:54.764571+00:00
news-20260036,outage,手数料改定のお知らせ,サービス品質向上のため実施します。,ご不便をおかけしますが、何卒ご理解ください。,2025-10-14T15:34:17.764571+00:00,2025-10-14T21:34:17.764571+00:00
news-20260037,announcement,システムメンテナンスのお知らせ,重要なお知らせを掲載します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-03-07T14:36:45.764571+00:00,2025-03-08T19:36:45.764571+00:00
news-20260038,outage,障害復旧のお知らせ,重要なお知らせを掲載します。,対象時間中は一部サービスがご利用いただけない場合があります。,2026-01-20T14:31:58.764571+00:00,2026-01-21T02:31:58.764571+00:00
news-20260039,maintenance,障害復旧のお知らせ,影響範囲をご確認ください。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-08-25T17:37:02.764571+00:00,2025-08-26T01:37:02.764571+00:00
news-20260040,announcement,手数料改定のお知らせ,影響範囲をご確認ください。,ご不便をおかけしますが、何卒ご理解ください。,2025-07-30T02:31:53.764571+00:00,2025-08-01T00:31:53.764571+00:00
news-20260041,maintenance,システムメンテナンスのお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-02-24T07:46:49.764571+00:00,2025-02-26T21:46:49.764571+00:00
news-20260042,announcement,手数料改定のお知らせ,重要なお知らせを掲載します。,ご不便をおかけしますが、何卒ご理解ください。,2025-03-04T02:50:34.764571+00:00,2025-03-07T00:50:34.764571+00:00
news-20260043,maintenance,障害復旧のお知らせ,影響範囲をご確認ください。,ご不便をおかけしますが、何卒ご理解ください。,2025-07-30T16:37:24.764571+00:00,2025-08-01T11:37:24.764571+00:00
news-20260044,outage,システムメンテナンスのお知らせ,重要なお知らせを掲載します。,ご不便をおかけしますが、何卒ご理解ください。,2025-07-13T04:27:33.764571+00:00,2025-07-13T09:27:33.764571+00:00
news-20260045,announcement,障害復旧のお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-06-25T01:45:58.764571+00:00,2025-06-27T01:45:58.764571+00:00
news-20260046,announcement,機能追加のお知らせ,重要なお知らせを掲載します。,対象時間中は一部サービスがご利用いただけない場合があります。,2026-01-29T18:45:14.764571+00:00,2026-01-31T17:45:14.764571+00:00
news-20260047,outage,機能追加のお知らせ,影響範囲をご確認ください。,ご不便をおかけしますが、何卒ご理解ください。,2025-03-16T04:20:28.764571+00:00,2025-03-16T15:20:28.764571+00:00
news-20260048,announcement,手数料改定のお知らせ,影響範囲をご確認ください。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-06-09T18:40:43.764571+00:00,2025-06-10T07:40:43.764571+00:00
news-20260049,maintenance,システムメンテナンスのお知らせ,影響範囲をご確認ください。,対象時間中は一部サービスがご利用いただけない場合があります。,2026-01-15T08:02:03.764571+00:00,2026-01-16T20:02:03.764571+00:00
news-20260050,maintenance,手数料改定のお知らせ,サービス品質向上のため実施します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-04-18T14:15:16.764571+00:00,2025-04-20T01:15:16.764571+00:00
news-20260051,maintenance,システムメンテナンスのお知らせ,重要なお知らせを掲載します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-08-15T02:46:03.764571+00:00,2025-08-17T10:46:03.764571+00:00
news-20260052,announcement,障害復旧のお知らせ,サービス品質向上のため実施します。,対象時間中は一部サービスがご利用いただけない場合があります。,2026-01-26T08:47:02.764571+00:00,2026-01-28T18:47:02.764571+00:00
news-20260053,announcement,障害復旧のお知らせ,影響範囲をご確認ください。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-10-15T20:05:15.764571+00:00,2025-10-17T10:05:15.764571+00:00
news-20260054,announcement,機能追加のお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-11-12T14:37:59.764571+00:00,2025-11-14T09:37:59.764571+00:00
news-20260055,outage,手数料改定のお知らせ,重要なお知らせを掲載します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-04-04T13:58:30.764571+00:00,2025-04-05T03:58:30.764571+00:00
news-20260056,maintenance,手数料改定のお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-07-24T12:09:16.764571+00:00,2025-07-26T12:09:16.764571+00:00
news-20260057,outage,システムメンテナンスのお知らせ,重要なお知らせを掲載します。,ご不便をおかけしますが、何卒ご理解ください。,2025-12-26T11:32:52.764571+00:00,2025-12-29T09:32:52.764571+00:00
news-20260058,maintenance,障害復旧のお知らせ,影響範囲をご確認ください。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-05-22T13:51:47.764571+00:00,2025-05-23T06:51:47.764571+00:00
news-20260059,outage,手数料改定のお知らせ,影響範囲をご確認ください。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-05-06T18:33:37.764571+00:00,2025-05-09T03:33:37.764571+00:00
news-20260060,announcement,障害復旧のお知らせ,サービス品質向上のため実施します。,対象時間中は一部サービスがご利用いただけない場合があります。,2026-01-23T15:52:44.765071+00:00,2026-01-24T00:52:44.765071+00:00
news-20260061,outage,システムメンテナンスのお知らせ,影響範囲をご確認ください。,詳細はオンラインバンキングのお知らせをご確認ください。,2026-02-01T11:20:55.765071+00:00,2026-02-03T12:20:55.765071+00:00
news-20260062,outage,障害復旧のお知らせ,サービス品質向上のため実施します。,ご不便をおかけしますが、何卒ご理解ください。,2025-03-28T12:51:01.765071+00:00,2025-03-30T08:51:01.765071+00:00
news-20260063,outage,機能追加のお知らせ,サービス品質向上のため実施します。,対象時間中は一部サービスがご利用いただけない場合があります。,2026-01-13T09:12:58.765071+00:00,2026-01-14T16:12:58.765071+00:00
news-20260064,outage,機能追加のお知らせ,重要なお知らせを掲載します。,ご不便をおかけしますが、何卒ご理解ください。,2026-02-04T17:40:14.765071+00:00,2026-02-07T10:40:14.765071+00:00
news-20260065,maintenance,システムメンテナンスのお知らせ,影響範囲をご確認ください。,ご不便をおかけしますが、何卒ご理解ください。,2026-01-23T21:17:28.765071+00:00,2026-01-25T20:17:28.765071+00:00
news-20260066,maintenance,手数料改定のお知らせ,重要なお知らせを掲載します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-08-16T09:59:29.765071+00:00,2025-08-18T00:59:29.765071+00:00
news-20260067,outage,システムメンテナンスのお知らせ,サービス品質向上のため実施します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-11-25T05:30:09.765071+00:00,2025-11-27T02:30:09.765071+00:00
news-20260068,announcement,機能追加のお知らせ,サービス品質向上のため実施します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-12-06T00:51:41.765071+00:00,2025-12-06T11:51:41.765071+00:00
