id,category,title,summary,body,published_at,updated_at
news-20260069,maintenance,障害復旧のお知らせ,サービス品質向上のため実施します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-08-11T01:39:06.765071+00:00,2025-08-11T03:39:06.765071+00:00
news-20260070,outage,手数料改定のお知らせ,影響範囲をご確認ください。,ご不便をおかけしますが、何卒ご理解ください。,2025-02-12T11:50:43.765071+00:00,2025-02-14T20:50:43.765071+00:00
news-20260071,announcement,機能追加のお知らせ,重要なお知らせを掲載します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-12-28T06:46:12.765071+00:00,2025-12-29T00:46:12.765071+00:00
news-20260072,outage,障害復旧のお知らせ,サービス品質向上のため実施します。,ご不便をおかけしますが、何卒ご理解ください。,2025-09-07T11:50:00.765071+00:00,2025-09-10T09:50:00.765071+00:00
news-20260073,outage,手数料改定のお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-09-28T10:30:01.765071+00:00,2025-09-29T09:30:01.765071+00:00
news-20260074,maintenance,障害復旧のお知らせ,重要なお知らせを掲載します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-05-07T20:48:48.765071+00:00,2025-05-08T04:48:48.765071+00:00
news-20260075,maintenance,システムメンテナンスのお知らせ,影響範囲をご確認ください。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-03-19T08:16:12.765071+00:00,2025-03-19T10:16:12.765071+00:00
news-20260076,maintenance,障害復旧のお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-02-13T01:13:23.765071+00:00,2025-02-13T21:13:23.765071+00:00
news-20260077,outage,手数料改定のお知らせ,重要なお知らせを掲載します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-09-01T19:23:43.765071+00:00,2025-09-02T18:23:43.765071+00:00
news-20260078,announcement,機能追加のお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2026-01-29T20:44:06.765071+00:00,2026-02-01T00:44:06.765071+00:00
news-20260079,outage,障害復旧のお知らせ,重要なお知らせを掲載します。,ご不便をおかけしますが、何卒ご理解ください。,2025-05-01T03:24:07.765071+00:00,2025-05-01T13:24:07.765071+00:00
news-20260080,outage,手数料改定のお知らせ,重要なお知らせを掲載します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-05-07T19:34:02.765071+00:00,2025-05-10T00:34:02.765071+00:00
news-20260081,outage,システムメンテナンスのお知らせ,サービス品質向上のため実施します。,ご不便をおかけしますが、何卒ご理解ください。,2025-10-18T23:48:14.765071+00:00,2025-10-20T21:48:14.765071+00:00
news-20260082,maintenance,システムメンテナンスのお知らせ,重要なお知らせを掲載します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-08-17T11:05:08.765071+00:00,2025-08-19T11:05:08.765071+00:00
news-20260083,maintenance,障害復旧のお知らせ,サービス品質向上のため実施します。,対象時間中は一部サービスがご利用いただけない場合があります。,2026-01-03T18:47:58.765071+00:00,2026-01-06T13:47:58.765071+00:00
news-20260084,outage,障害復旧のお知らせ,サービス品質向上のため実施します。,ご不便をおかけしますが、何卒ご理解ください。,2025-05-04T02:59:10.765071+00:00,2025-05-06T22:59:10.765071+00:00
news-20260085,maintenance,障害復旧のお知らせ,重要なお知らせを掲載します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-03-25T01:00:44.765071+00:00,2025-03-26T01:00:44.765071+00:00
news-20260086,announcement,機能追加のお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-08-29T17:25:55.765071+00:00,2025-08-30T09:25:55.765071+00:00
news-20260087,announcement,機能追加のお知らせ,影響範囲をご確認ください。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-05-16T13:04:15.765071+00:00,2025-05-18T06:04:15.765071+00:00
news-20260088,announcement,手数料改定のお知らせ,サービス品質向上のため実施します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-11-13T21:58:42.765071+00:00,2025-11-16T09:58:42.765071+00:00
news-20260089,announcement,手数料改定のお知らせ,影響範囲をご確認ください。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-05-30T11:20:48.765071+00:00,2025-06-01T02:20:48.765071+00:00
news-20260090,announcement,機能追加のお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2026-01-25T03:57:27.765071+00:00,2026-01-26T19:57:27.765071+00:00
news-20260091,announcement,機能追加のお知らせ,影響範囲をご確認ください。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-04-19T07:23:01.765071+00:00,2025-04-21T13:23:01.765071+00:00
news-20260092,maintenance,システムメンテナンスのお知らせ,影響範囲をご確認ください。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-08-08T11:37:33.765071+00:00,2025-08-09T03:37:33.765071+00:00
news-20260093,announcement,手数料改定のお知らせ,影響範囲をご確認ください。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-03-19T19:28:22.765071+00:00,2025-03-22T12:28:22.765071+00:00
news-20260094,outage,障害復旧のお知らせ,サービス品質向上のため実施します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-06-15T20:36:52.765071+00:00,2025-06-17T14:36:52.765071+00:00
news-20260095,announcement,機能追加のお知らせ,影響範囲をご確認ください。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-06-02T02:10:39.765071+00:00,2025-06-03T12:10:39.765071+00:00
news-20260096,outage,機能追加のお知らせ,サービス品質向上のため実施します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-03-19T03:57:43.765071+00:00,2025-03-20T15:57:43.765071+00:00
news-20260097,outage,システムメンテナンスのお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-08-05T12:07:18.765071+00:00,2025-08-06T23:07:18.765071+00:00
news-20260098,announcement,機能追加のお知らせ,影響範囲をご確認ください。,ご不便をおかけしますが、何卒ご理解ください。,2025-08-28T13:39:31.765071+00:00,2025-08-30T08:39:31.765071+00:00
news-20260099,outage,システムメンテナンスのお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-09-16T01:06:57.765071+00:00,2025-09-16T08:06:57.765071+00:00
news-20260100,outage,機能追加のお知らせ,影響範囲をご確認ください。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-09-03T16:17:55.765071+00:00,2025-09-04T01:17:55.765071+00:00
news-20260101,announcement,手数料改定のお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-08-05T05:31:51.765071+00:00,2025-08-05T20:31:51.765071+00:00
news-20260102,maintenance,手数料改定のお知らせ,サービス品質向上のため実施します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-03-27T19:32:02.765071+00:00,2025-03-28T03:32:02.765071+00:00
news-20260103,maintenance,手数料改定のお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-12-06T08:55:46.765071+00:00,2025-12-06T22:55:46.765071+00:00
news-20260104,maintenance,手数料改定のお知らせ,影響範囲をご確認ください。,ご不便をおかけしますが、何卒ご理解ください。,2025-10-03T16:33:20.765071+00:00,2025-10-05T22:33:20.765071+00:00
news-20260105,announcement,システムメンテナンスのお知らせ,サービス品質向上のため実施します。,ご不便をおかけしますが、何卒ご理解ください。,2025-02-16T12:56:14.765071+00:00,2025-02-18T11:56:14.765071+00:00
news-20260106,announcement,システムメンテナンスのお知らせ,サービス品質向上のため実施します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-04-25T13:18:47.765071+00:00,2025-04-27T23:18:47.765071+00:00
news-20260107,outage,機能追加のお知らせ,影響範囲をご確認ください。,ご不便をおかけしますが、何卒ご理解ください。,2025-11-04T22:33:38.765071+00:00,2025-11-04T22:33:38.765071+00:00
news-20260108,outage,システムメンテナンスのお知らせ,影響範囲をご確認ください。,ご不便をおかけしますが、何卒ご理解ください。,2025-10-10T19:35:37.765071+00:00,2025-10-11T03:35:37.765071+00:00
news-20260109,announcement,手数料改定のお知らせ,影響範囲をご確認ください。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-12-19T00:43:49.765071+00:00,2025-12-20T19:43:49.765071+00:00
news-20260110,announcement,手数料改定のお知らせ,サービス品質向上のため実施します。,詳細はオンラインバンキングのお知らせをご確認ください。,2026-01-05T06:13:28.765071+00:00,2026-01-07T07:13:28.765071+00:00
news-20260111,outage,手数料改定のお知らせ,サービス品質向上のため実施します。,ご不便をおかけしますが、何卒ご理解ください。,2025-11-08T11:16:25.765071+00:00,2025-11-08T11:16:25.765071+00:00
news-20260112,maintenance,手数料改定のお知らせ,影響範囲をご確認ください。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-10-11T23:05:35.765071+00:00,2025-10-14T22:05:35.765071+00:00
news-20260113,outage,機能追加のお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-04-05T16:00:57.765071+00:00,2025-04-06T14:00:57.765071+00:00
news-20260114,announcement,障害復旧のお知らせ,サービス品質向上のため実施します。,ご不便をおかけしますが、何卒ご理解ください。,2025-06-05T21:48:08.765071+00:00,2025-06-06T12:48:08.765071+00:00
news-20260115,announcement,手数料改定のお知らせ,サービス品質向上のため実施します。,対象時間中は一部サービスがご利用いただけない場合があります。,2026-02-02T01:32:55.765071+00:00,2026-02-02T19:32:55.765071+00:00
news-20260116,maintenance,手数料改定のお知らせ,サービス品質向上のため実施します。,ご不便をおかけしますが、何卒ご理解ください。,2025-03-09T02:05:27.765071+00:00,2025-03-09T06:05:27.765071+00:00
news-20260117,maintenance,システムメンテナンスのお知らせ,重要なお知らせを掲載します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-02-13T03:49:06.765071+00:00,2025-02-15T00:49:06.765071+00:00
news-20260118,announcement,障害復旧のお知らせ,影響範囲をご確認ください。,ご不便をおかけしますが、何卒ご理解ください。,2025-03-22T12:42:05.765071+00:00,2025-03-23T08:42:05.765071+00:00
news-20260119,announcement,システムメンテナンスのお知らせ,サービス品質向上のため実施します。,ご不便をおかけしますが、何卒ご理解ください。,2025-08-04T00:15:38.765071+00:00,2025-08-06T12:15:38.765071+00:00
news-20260120,maintenance,手数料改定のお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-10-07T21:45:02.765071+00:00,2025-10-08T13:45:02.765071+00:00
news-20260121,announcement,手数料改定のお知らせ,サービス品質向上のため実施します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-03-25T07:36:54.765071+00:00,2025-03-26T06:36:54.765071+00:00
news-20260122,outage,手数料改定のお知らせ,影響範囲をご確認ください。,ご不便をおかけしますが、何卒ご理解ください。,2025-05-20T12:29:33.765071+00:00,2025-05-21T06:29:33.765071+00:00
news-20260123,maintenance,システムメンテナンスのお知らせ,重要なお知らせを掲載します。,ご不便をおかけしますが、何卒ご理解ください。,2026-01-16T23:55:51.765071+00:00,2026-01-18T07:55:51.765071+00:00
news-20260124,maintenance,機能追加のお知らせ,影響範囲をご確認ください。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-09-24T12:16:46.765071+00:00,2025-09-26T05:16:46.765071+00:00
news-20260125,announcement,機能追加のお知らせ,影響範囲をご確認ください。,詳細はオンラインバンキングのお知らせをご確認ください。,2026-01-29T21:40:56.765071+00:00,2026-01-31T09:40:56.765071+00:00
news-20260126,announcement,システムメンテナンスのお知らせ,重要なお知らせを掲載します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-08-22T17:16:47.765071+00:00,2025-08-23T02:16:47.765071+00:00
news-20260127,outage,手数料改定のお知らせ,影響範囲をご確認ください。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-11-19T14:47:43.765071+00:00,2025-11-20T10:47:43.765071+00:00
news-20260128,outage,手数料改定のお知らせ,影響範囲をご確認ください。,対象時間中は一部サービスがご利用いただけない場合があります。,2026-01-07T22:54:42.765071+00:00,2026-01-08T04:54:42.765071+00:00
news-20260129,outage,機能追加のお知らせ,影響範囲をご確認ください。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-03-05T07:17:21.765071+00:00,2025-03-06T04:17:21.765071+00:00
news-20260130,announcement,機能追加のお知らせ,影響範囲をご確認ください。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-02-24T13:41:30.765071+00:00,2025-02-25T03:41:30.765071+00:00
news-20260131,outage,システムメンテナンスのお知らせ,サービス品質向上のため実施します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-10-23T08:49:46.765071+00:00,2025-10-24T10:49:46.765071+00:00
news-20260132,announcement,手数料改定のお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-10-09T21:14:48.765071+00:00,2025-10-12T10:14:48.765071+00:00
news-20260133,announcement,障害復旧のお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-08-26T18:50:17.765071+00:00,2025-08-29T01:50:17.765071+00:00
news-20260134,announcement,機能追加のお知らせ,サービス品質向上のため実施します。,対象時間中は一部サービスがご利用いただけない場合があります。,2026-02-09T00:37:52.765071+00:00,2026-02-10T00:37:52.765071+00:00
news-20260135,outage,手数料改定のお知らせ,影響範囲をご確認ください。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-03-01T21:34:48.765071+00:00,2025-03-03T00:34:48.765071+00:00
news-20260136,outage,機能追加のお知らせ,影響範囲をご確認ください。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-06-01T08:08:54.765071+00:00,2025-06-03T05:08:54.765071+00:00
news-20260137,announcement,機能追加のお知らせ,重要なお知らせを掲載します。,詳細はオンラインバンキングのお知らせをご確認ください。,2026-02-05T23:20:51.765071+00:00,2026-02-08T08:20:51.765071+00:00
news-20260138,outage,機能追加のお知らせ,影響範囲をご確認ください。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-05-31T04:59:54.765071+00:00,2025-06-02T19:59:54.765071+00:00
news-20260139,announcement,障害復旧のお知らせ,サービス品質向上のため実施します。,対象時間中は一部サービスがご利用いただけない場合があります。,2025-12-15T14:00:30.765071+00:00,2025-12-16T23:00:30.765071+00:00
news-20260140,maintenance,手数料改定のお知らせ,サービス品質向上のため実施します。,詳細はオンラインバンキングのお知らせをご確認ください。,2025-12-05T15:27:13.765071+00:00,2025-12-06T01:27:13.765071+00:00
